"номер","община","име","от автогара","до автогара","разстояние","тръгва","пристига","връщане/тръгва","връщане/пристига","Брой междинни спирки","Изпълнява се"
"number","munucipal","name","from_station","to_station","length","departure","arrival","return_departure","return_arrival","intermediate_stops","Information"
"1101","Банско","Благоевград-Банско","Банско","Благоевград","59","7.45","9.18","11","12.33","4",""
"1101","Банско","Разлог-Гостун","Гостун","Разлог","34","6.3","7.24","17.05","17.59","4","понеделник, петък"
"1101","Банско","Разлог-Кремен","Кремен","Кремен","38","6.55","8.05","17.4","18.55","5","без събота и неделя"
"1101","Банско","Разлог-Обидим","Обидим","Разлог","40","6","7.13","17.4","18.53","5","понеделник, петък"
"1101","Банско","Разлог-Осеново","Осеново","Разлог","35","6","6.56","18","18.55","5","понеделник, петък"
"1101","Банско","Разлог-Филипово","Филипово","Разлог","30","6","7.16","11.1","12.56","4","без събота и неделя"
"2101","Белица","Разлог-Бабяк","Бабяк","Разлог","40","7","8.22","12.45","14.07","10","без събота и неделя"
"2102","Белица","Разлог-Бабяк","Бабяк","Разлог","40","14.3","15.52","17.15","18.36","10","без събота и неделя"
"2101","Белица","Разлог-Черешово","Черешово","Разлог","50","6.4","8.21","17.35","19.22","11","понеделник, петък"
"2201","Белица","Разлог-Черешово","Черешово","Разлог","32","6.4","7.55","17.35","18.42","7","вторник, сряда, четвъртък"
"3101","Благоевград","Благоевград-Брежани","Благоевград","Брежани","30","8","8.56","9.05","10.01","9",""
"3102","Благоевград","Благоевград-Брежани","Благоевград","Брежани","30","10","10.56","11.05","12.01","9",""
"3103","Благоевград","Благоевград-Брежани","Благоевград","Брежани","30","15.3","16.26","16.35","17.31","9",""
"3201","Благоевград","Благоевград-Брежани","Брежани","Благоевград","30","6","6.56","17.3","18.26","9","без събота и неделя"
"3202","Благоевград","Благоевград-Брежани","Благоевград","Брежани","30","13.5","14.46","14.5","15.46","9","без събота и неделя"
"3301","Благоевград","Благоевград-Брежани","Благоевград","Брежани","30","13.3","14.26","14.35","15.31","9","без събота и неделя"
"3401","Благоевград","Благоевград-Брежани","Брежани","Благоевград","30","6.3","7.26","","","9","без събота и неделя"
"3102","Благоевград","Благоевград-Габрене","Габрене","Благоевград","119","5.3","8","16.3","19","9","през седмица"
"3101","Благоевград","Благоевград-Гоце Делчев","Благоевград","Гоце Делчев","110","7","9.34","10.3","13.04","8",""
"3102","Благоевград","Благоевград-Гоце Делчев","Благоевград","Гоце Делчев","110","8.15","11.34","13","15.34","8",""
"3103","Благоевград","Благоевград-Гоце Делчев","Благоевград","Гоце Делчев","110","12.55","15.29","16.3","19.04","8",""
"3104","Благоевград","Благоевград-Гоце Делчев","Благоевград","Гоце Делчев","110","14.4","17.14","17.3","20.04","8",""
"3105","Благоевград","Благоевград-Гоце Делчев","Благоевград","Гоце Делчев","110","16.05","18.3","18.3","21.04","8",""
"3201","Благоевград","Благоевград-Гоце Делчев","Благоевград","Гоце Делчев","110","12.1","14.2","15.2","17.3","3",""
"3301","Благоевград","Благоевград-Гоце Делчев","Благоевград","Гоце Делчев","110","10.15","12.25","14","16.1","2",""
"3101","Благоевград","Благоевград-Добри Лаки","Благоевград","Добри Лаки","97","17.3","20.11","17","19.41","15","от Благоевград в петък;
от Добри Лаки - в неделя"
"3201","Благоевград","Благоевград-Добри Лаки","Добри Лаки","Благоевград","70","16.3","18","19","21.3","4","от Благоевград в петък;
от Добри Лаки - в неделя"
"3101","Благоевград","Благоевград-Долно Осеново","Благоевград","Долно Осеново","34","6.4","7.34","7.4","8.34","7",""
"3102","Благоевград","Благоевград-Долно Осеново","Благоевград","Долно Осеново","34","11.4","12.34","12.4","13.34","7",""
"3103","Благоевград","Благоевград-Долно Осеново","Благоевград","Долно Осеново","34","16.4","7.34","17.4","18.34","7",""
"3101","Благоевград","Благоевград-Крупник","Благоевград","Крупник","24","8","8.48","9","9.48","7","без събота и неделя"
"3102","Благоевград","Благоевград-Крупник","Благоевград","Крупник","24","9","9.48","10","10.48","7","без събота и неделя"
"3103","Благоевград","Благоевград-Крупник","Благоевград","Крупник","24","14","14.48","15","15.48","7","без събота и неделя"
"3104","Благоевград","Благоевград-Крупник","Благоевград","Крупник","24","15","15.48","16","16.48","7","без събота и неделя"
"3105","Благоевград","Благоевград-Крупник","Благоевград","Крупник","24","18","18.48","19","19.48","7","без събота и неделя"
"3106","Благоевград","Благоевград-Крупник","Крупник","Благоевград","24","6.5","7.38","19.3","20.18","7","без събота и неделя"
"3101","Благоевград","Благоевград-Ощава","Благоевград","Ощава","47","18.3","19.45","19","20.15","2","в петък от Благоевград 
в неделя от Ощава"
"3101","Благоевград","Благоевград-Петрич","Благоевград","Петрич","90","7.3","9.39","13","15.02","10",""
"3102","Благоевград","Благоевград-Петрич","Благоевград","Петрич","90","14","16.02","17.3","19.32","10",""
"3201","Благоевград","Благоевград-Петрич","Благоевград","Петрич","91","10.1","11.5","12.4","14.2","3",""
"3202","Благоевград","Благоевград-Петрич","Благоевград","Петрич","91","13","14.3","15","16.3","4",""
"3203","Благоевград","Благоевград-Петрич","Благоевград","Петрич","91","8.15","9.5","11","12.35","3",""
"3101","Благоевград","Благоевград-Плоски","Благоевград","Плоски","59","17","18.3","17","18.3","5","в петък от Благоевград 
в неделя от Плоски"
"3101","Благоевград","Благоевград-Полена","Благоевград","Полена","26","7.15","8.09","8.35","9.39","9",""
"3102","Благоевград","Благоевград-Полена","Благоевград","Полена","26","11.3","12.24","12.3","13.26","9",""
"3103","Благоевград","Благоевград-Полена","Благоевград","Полена","26","13.3","14.24","14.35","15.29","9",""
"3104","Благоевград","Благоевград-Полена","Благоевград","Полена","26","16.3","17.24","17.35","18.29","9",""
"3201","Благоевград","Благоевград-Полена","Благоевград","Полена","26","7","7.55","8","8.55","9","без събота и неделя"
"3202","Благоевград","Благоевград-Полена","Благоевград","Полена","26","11","11.55","12","12.55","9","без събота и неделя"
"3203","Благоевград","Благоевград-Полена","Благоевград","Полена","26","13","13.55","14","14.55","9","без събота и неделя"
"3204","Благоевград","Благоевград-Полена","Полена","Благоевград","26","6.5","7.45","17","17.55","9","без събота и неделя"
"3301","Благоевград","Благоевград-Полена","Благоевград","Полена","26","8","8.55","9","9.55","9","без събота и неделя"
"3302","Благоевград","Благоевград-Полена","Благоевград","Полена","26","11","11.55","12","12.55","9","без събота и неделя"
"3303","Благоевград","Благоевград-Полена","Благоевград","Полена","26","13","13.55","14","14.55","9","без събота и неделя"
"3304","Благоевград","Благоевград-Полена","Благоевград","Полена","26","15","15.55","16","16.55","9","без събота и неделя"
"3305","Благоевград","Благоевград-Полена","Благоевград","Полена","26","17","17.55","18","18.55","9","без събота и неделя"
"3306","Благоевград","Благоевград-Полена","Благоевград","Полена","26","19","19.55","20","20.55","9","без събота и неделя"
"3101","Благоевград","Благоевград-Първомай","Благоевград","Първомай","98","12.2","14.1","15.3","17.3","5",""
"3101","Благоевград","Благоевград-Якоруда","Якоруда","Благоевград","90","7","8.5","13.3","15.2","4",""
"4102","Гоце Делчев","Благоевград-Гоце Делчев","Гоце Делчев","Благоевград","110","7.15","9.56","11.4","14.2","6",""
"4103","Гоце Делчев","Благоевград-Гоце Делчев","Гоце Делчев","Благоевград","110","9.3","12","15.2","17.48","4",""
"4101","Гоце Делчев","Гоце Делчев-Балдево","Гоце Делчев","Балдево","17","6.1","6.45","6.5","7.25","2",""
"4102","Гоце Делчев","Гоце Делчев-Балдево","Гоце Делчев","Балдево","17","12.1","12.45","12.5","13.25","2",""
"4103","Гоце Делчев","Гоце Делчев-Балдево","Гоце Делчев","Балдево","17","13.3","14.05","14.1","14.45","2",""
"4104","Гоце Делчев","Гоце Делчев-Балдево","Гоце Делчев","Балдево","17","18.1","18.45","18.5","19.24","2",""
"4102","Гоце Делчев","Гоце Делчев-Ваклиново","Гоце Делчев","Ваклиново","41","7","8.2","8.3","9.45","8",""
"4103","Гоце Делчев","Гоце Делчев-Ваклиново","Гоце Делчев","Ваклиново","41","11.3","12.5","13.3","14.47","8",""
"4101","Гоце Делчев","Гоце Делчев-Огняновски бани","Гоце Делчев","Огняновски бани","16","6.4","7.12","7.3","8.02","3",""
"4102","Гоце Делчев","Гоце Делчев-Огняновски бани","Гоце Делчев","Огняновски бани","16","8.5","9.22","9.3","10.02","3",""
"4103","Гоце Делчев","Гоце Делчев-Огняновски бани","Гоце Делчев","Огняновски бани","16","10.5","11.22","11.3","12.02","3",""
"4104","Гоце Делчев","Гоце Делчев-Огняновски бани","Гоце Делчев","Огняновски бани","16","15","15.32","15.4","16.02","3",""
"4105","Гоце Делчев","Гоце Делчев-Огняновски бани","Гоце Делчев","Огняновски бани","16","16.5","17.22","17.3","18.02","3",""
"4106","Гоце Делчев","Гоце Делчев-Огняновски бани","Гоце Делчев","Огняновски бани","16","19","19.32","19.4","20.12","3",""
"4101","Гоце Делчев","Гоце Делчев-Петрелик","Гоце Делчев","Петрелик","20","8.2","9","9.05","9.45","4",""
"4102","Гоце Делчев","Гоце Делчев-Петрелик","Гоце Делчев","Петрелик","20","13","13.4","13.45","14.25","4",""
"4103","Гоце Делчев","Гоце Делчев-Петрелик","Гоце Делчев","Петрелик","20","18","18.4","18.4","19.25","4",""
"4103","Гоце Делчев","Гоце Делчев-Хаджидимово","Гоце Делчев","Хаджидимово","16","16.3","17","17.1","17.4","3",""
"4104","Гоце Делчев","Гоце Делчев-Хаджидимово","Гоце Делчев","Хаджидимово","16","11","11.3","11.35","12.05","3",""
"5101","Гърмен","Гоце Делчев-Дебрен","Дебрен","Гоце Делчев","11","7.2","7.4","17","17.2","2",""
"5102","Гърмен","Гоце Делчев-Дебрен","Дебрен","Гоце Делчев","11","9","9.2","12","12.2","2",""
"5201","Гърмен","Гоце Делчев-Дебрен","Дебрен","Гоце Делчев","11","8.3","8.5","11.3","11.5","2","в понеделник и петък"
"5101","Гърмен","Гоце Делчев-Ковачевица","Гоце Делчев","Ковачевица","26","6","6.45","7","7.45","4",""
"5102","Гърмен","Гоце Делчев-Ковачевица","Гоце Делчев","Ковачевица","26","17","17.45","18","18.45","4",""
"5201","Гърмен","Гоце Делчев-Ковачевица","Гоце Делчев","Ковачевица","26","13.3","14.18","14.2","15.08","3",""
"5101","Гърмен","Гоце Делчев-Ореше","Гоце Делчев","Ореше","30","5","6.09","6.15","7.22","5",""
"5102","Гърмен","Гоце Делчев-Ореше","Гоце Делчев","Ореше","30","17.1","18.18","18.2","19.28","5",""
"5201","Гърмен","Гоце Делчев-Ореше","Ореше","Гоце Делчев","30","7.35","9","16.3","17.45","5","в понеделник и петък"
"5101","Гърмен","Гоце Делчев-Рибново","Гоце Делчев","Рибново","31","6","7.15","7.3","8.35","5","без събота и неделя"
"5103","Гърмен","Гоце Делчев-Рибново","Гоце Делчев","Рибново","31","16.4","17.4","18.05","18.54","5",""
"5101","Гърмен","Гоце Делчев-Хвостяне","Гоце Делчев","Хвостяне","17","8.15","8.53","9.1","9.49","3",""
"5103","Гърмен","Гоце Делчев-Хвостяне","Гоце Делчев","Хвостяне","17","15.15","15.53","16.12","16.5","3","без събота и неделя"
"5104","Гърмен","Гоце Делчев-Хвостяне","Гоце Делчев","Хвостяне","17","11.3","12.05","12.1","12.45","3",""
"5301","Гърмен","Гоце Делчев-Хвостяне","Гоце Делчев","Хвостяне","17","6.5","7.3","7.3","8.1","3",""
"5402","Гърмен","Гоце Делчев-Хвостяне","Гоце Делчев","Хвостяне","17","13.3","14.06","14.1","14.5","2","без събота и неделя"
"5403","Гърмен","Гоце Делчев-Хвостяне","Гоце Делчев","Хвостяне","17","16.5","17.27","17.3","18.07","2",""
"6101","Кресна","Благоевград-Кресна","Кресна","Благоевград","41","8.5","9.3","10.3","11.1","1",""
"6101","Кресна","Сандански-Кресна","Кресна","Сандански","25","7.5","8.2","10.5","11.2","1",""
"7101","Петрич","Благоевград-Габрене","Габрене","Благоевград","119","5.3","8","16.3","19","9","през седмица"
"7101","Петрич","Благоевград-Петрич","Петрич","Благоевград","92","7","8.37","11.3","13.15","4",""
"7102","Петрич","Благоевград-Петрич","Петрич","Благоевград","90","9.3","11.45","15","16.3","3",""
"7101","Петрич","Петрич-Сандански","Петрич","Сандански","52","9","10.04","10.4","11.35","4",""
"8101","Разлог","Благоевград-Елешница","Елешница","Благоевград","77","6.3","8.33","8.45","10.48","4","в понеделник от 15.09. до 30.06"
"8102","Разлог","Благоевград-Елешница","Елешница","Благоевград","77","15","16.25","17.5","19.15","4","в неделя от 15.09. до 30.06"
"8101","Разлог","Благоевград-Разлог","Разлог","Благоевград","53","10.45","11","12","13.18","3",""
"8102","Разлог","Благоевград-Разлог","Разлог","Благоевград","53","14","15.18","16","17.18","3",""
"8103","Разлог","Благоевград-Разлог","Разлог","Благоевград","53","16.15","17.33","18","19.18","3",""
"8101","Разлог","Гоце Делчев-Разлог","Разлог","Гоце Делчев","55","7.4","8.58","10.15","11.33","3",""
"8102","Разлог","Гоце Делчев-Разлог","Разлог","Гоце Делчев","55","13.5","15.18","17.15","18.33","3",""
"8101","Разлог","Разлог-Банско","Разлог","Банско","12","11.3","11.55","12.45","13.1","2",""
"8201","Разлог","Разлог-Банско","Банско","Разлог","12","7.09","7.3","13.1","13.31","3","от 15.09. до 30.06"
"8101","Разлог","Разлог-Банско-Разлог","Разлог","Разлог","18","7","7.55","","","3",""
"8102","Разлог","Разлог-Банско-Разлог","Разлог","Разлог","18","10","10.45","","","3",""
"8201","Разлог","Разлог-Банско-Разлог","Разлог","Разлог","18","16.2","17.15","","","3",""
"8101","Разлог","Разлог-Белица","Белица","Разлог","21","8.58","9.3","17","17.32","3",""
"8101","Разлог","Разлог-Добринище","Добринище","Разлог","17","7","7.31","13.1","13.5","4","от 15.09. до 30.06"
"8101","Разлог","Разлог-Елешница","Елешница","Разлог","27","6.3","7.09","14.1","14.49","2","от 15.09. до 30.06"
"8101","Разлог","Разлог-Кремен","Кремен","Разлог","36","7.15","8.15","12.1","13.1","4",""
"8101","Разлог","Разлог-Якоруда","Разлог","Якоруда","39","10.2","11.2","11.3","12.3","8",""
"8102","Разлог","Разлог-Якоруда","Разлог","Якоруда","39","13.2","14.2","14.3","15.3","8",""
"9101","Сандански","Благоевград-Сандански","Сандански","Благоевград","63","","","","","4",""
"10101","Сатовча","Благоевград-Ваклиново","Ваклиново","Благоевград","148","5","8.2","12.3","16.15","4",""
"10101","Сатовча","Благоевград-Годешево","Годешево","Благоевград","166","4.15","8","13.3","17.4","3",""
"10101","Сатовча","Гоце Делчев-Годешево","Годешево","Гоце Делчев","48","6.3","8.1","11.3","13.05","6",""
"10201","Сатовча","Гоце Делчев-Годешево","Годешево","Гоце Делчев","152","13.3","15","18.4","20.1","4",""
"10301","Сатовча","Гоце Делчев-Годешево","Гоце Делчев","Годешево","43","12.06","13.34","13.45","15.1","8",""
"10302","Сатовча","Гоце Делчев-Годешево","Годешево","Гоце Делчев","43","7","8.27","19.2","20.47","8",""
"10101","Сатовча","Гоце Делчев - Долен","Долен","Гоце Делчев","37","8","9","16.3","17.33","3",""
"10101","Сатовча","Гоце Делчев-Плетена","Плетена","Гоце Делчев","31","8","9.05","12.3","13.35","4",""
"10101","Сатовча","Гоце Делчев-Слащен","Слащен","Гоце Делчев","37","6.35","8.06","13.3","14.5","6",""
"11101","Симитли","Благоевград-Брежани","Благоевград","Брежани","30","11.2","12.16","12.3","13.26","9",""
"11201","Симитли","Благоевград-Брежани","Благоевград","Брежани","30","18.3","19.26","19.35","20.31","9",""
"11301","Симитли","Благоевград-Брежани","Благоевград","Брежани","30","18.5","19.46","19.5","","9","връщане от Брежани до Черниче; без събота и неделя"
"11101","Симитли","Благоевград-Долно Осеново","Долно Осеново","Благоевград","33","6.4","7.25","17.4","18.25","3",""
"11101","Симитли","Благоевград-Крупник","Крупник","Благоевград","24","6.3","7.15","10.15","11","5",""
"11102","Симитли","Благоевград-Крупник","Крупник","Благоевград","24","11","11.45","14.3","15.15","5","без събота и неделя"
"11103","Симитли","Благоевград-Крупник","Крупник","Благоевград","24","15.3","16.15","17.15","18","5","без събота и неделя"
"11104","Симитли","Благоевград-Крупник","Крупник","Благоевград","24","18.3","19.15","20","20.45","6","без събота и неделя"
"11201","Симитли","Благоевград-Крупник","Благоевград","Крупник","24","12","12.48","13","13.48","7","без събота и неделя"
"11202","Симитли","Благоевград-Крупник","Благоевград","Крупник","24","19","19.48","20","20.48","7","без събота и неделя"
"11101","Симитли","Благоевград-Полена","Благоевград","Полена","26","16.1","16.59","17.1","18","9","без сряда, събота и неделя"
"11201","Симитли","Благоевград-Полена","Полена","Благоевград","26","7.15","8.03","12.3","13.18","7","без събота и неделя"
"11202","Симитли","Благоевград-Полена","Полена","Благоевград","26","13.3","14.18","18.3","19.18","7","без събота и неделя"
"11101","Симитли","Благоевград-Сушица","Благоевград","Сушица","33","6.1","6.59","7.46","8.35","10","в сряда, събота и неделя"
"11102","Симитли","Благоевград-Сушица","Благоевград","Сушица","33","16.1","17.2","17.25","18.35","10","в сряда, събота и неделя"
"12101","Струмяни","Сандански-Струмяни","Сандански","Струмяни","30","18.45","19.3","19.31","20.36","2",""
"12101","Струмяни","Сандански-Струмяни-Сандански","Сандански","Сандански","45","7.15","8.35","","","3",""
"12101","Струмяни","Сандански-Вракуповица","Сандански","Вракуповица","52","7","9","9.01","10.2","4","в понеделник, сряда, петък и неделя"
"12102","Струмяни","Сандански-Вракуповица","Сандански","Вракуповица","52","15","16.2","16.21","17.3","4","в понеделник, сряда, петък и неделя"
"12101","Струмяни","Сандански-Горна Крушица","Сандански","Горна Крушица","26","6","7","","","3","в понед., сряда, петък и неделя"
"12102","Струмяни","Сандански-Горна Крушица","Сандански","Горна Крушица","26","18","19","","","3","в понед., сряда, петък и неделя"
"12201","Струмяни","Сандански-Горна Крушица","Горна Крушица","Сандански","34","7.01","8.2","","","5","в понед., сряда, петък и неделя"
"12201","Струмяни","Сандански-Горна Крушица","Горна Крушица","Сандански","34","19.01","20.2","","","5","в понед., сряда, петък и неделя"
"12101","Струмяни","Сандански-Илинденци","Сандански","Илинденци","19","6","6.4","6.41","7.2","1",""
"12102","Струмяни","Сандански-Илинденци","Сандански","Илинденци","19","13","13.4","13.41","14.2","1",""
"12103","Струмяни","Сандански-Илинденци","Сандански","Илинденци","19","19","19.4","19.41","20.1","1",""
"12101","Струмяни","Сандански-Никудим","Сандански","Никудим","32","7","8.14","8.25","9.39","5","без вторник и четвъртък"
"12102","Струмяни","Сандански-Никудим","Сандански","Никудим","32","15","16.14","16.25","17.39","5","без вторник и четвъртък"
"12101","Струмяни","Сандански-Добри Лаки","Сандански","Добри Лаки","72","6","8.1","8.11","10.05","5","в понед., сряда, петък и неделя"
"12102","Струмяни","Сандански-Добри Лаки","Сандански","Добри Лаки","72","15.1","16.4","16.42","18.3","5","в понед., сряда, петък и неделя"
"13101","Хаджидимово","Благоевград-Хаджидимово","Хаджидимово","Благоевград","124","7","9.5","16.3","19.05","0",""
"13101","Хаджидимово","Гоце Делчев-Абланица","Гоце Делчев","Абланица","27","6.4","7.2","7.3","8.05","2",""
"13102","Хаджидимово","Гоце Делчев-Абланица","Гоце Делчев","Абланица","27","12.5","13.25","13.3","14.05","2",""
"13102","Хаджидимово","Гоце Делчев-Абланица","Гоце Делчев","Абланица","27","16.5","17.25","17.3","","2",""
"13101","Хаджидимово","Гоце Делчев-Беслен","Беслен","Гоце Делчев","30","7.3","9","16.45","17.58","5",""
"13106","Хаджидимово","Гоце Делчев-Беслен","Беслен","Гоце Делчев","35","12.1","13.27","14.11","15.39","6","в понеделник и петък"
"13101","Хаджидимово","Гоце Делчев-Петрелик","Гоце Делчев","Петрелик","20","6.45","7.25","7.3","8.1","4",""
"13102","Хаджидимово","Гоце Делчев-Петрелик","Гоце Делчев","Петрелик","20","13.3","14.1","14.15","14.55","4",""
"13103","Хаджидимово","Гоце Делчев-Петрелик","Гоце Делчев","Петрелик","20","17","17.4","17.45","18.25","4",""
"13101","Хаджидимово","Гоце Делчев-Хаджидимово","Гоце Делчев","Хаджидимово","16","6.1","6.4","7","7.3","3",""
"13102","Хаджидимово","Гоце Делчев-Хаджидимово","Гоце Делчев","Хаджидимово","16","9.1","9.4","9.55","10.25","3",""
"13103","Хаджидимово","Гоце Делчев-Хаджидимово","Гоце Делчев","Хаджидимово","16","11.3","12","12.15","12.45","3",""
"13104","Хаджидимово","Гоце Делчев-Хаджидимово","Гоце Делчев","Хаджидимово","16","15.15","15.45","16","16.3","3",""
"13105","Хаджидимово","Гоце Делчев-Хаджидимово","Гоце Делчев","Хаджидимово","16","18.3","19","19.15","19.45","3",""
"14101","Якоруда","Благоевград-Якоруда","Якоруда","Благоевград","91","8","10.1","11.2","13.3","5",""
